project,revision,numberofbugs,days
ActiveMQ,355543,265,2767
ActiveMQ,355920,5,1083
ActiveMQ,356524,1,0
ActiveMQ,357195,2,1257
ActiveMQ,357683,3,1064
ActiveMQ,357732,2,400
ActiveMQ,357943,7,2211
ActiveMQ,357969,2,210
ActiveMQ,358056,4,2213
ActiveMQ,358217,1,0
ActiveMQ,358280,5,1897
ActiveMQ,358371,1,0
ActiveMQ,358579,3,439
ActiveMQ,359547,2,449
ActiveMQ,359571,1,0
ActiveMQ,359585,1,0
ActiveMQ,359800,1,0
ActiveMQ,359819,1,0
ActiveMQ,360089,1,0
ActiveMQ,360108,1,0
ActiveMQ,360127,2,437
ActiveMQ,360167,1,0
ActiveMQ,360169,1,0
ActiveMQ,365882,2,231
ActiveMQ,365883,1,0
ActiveMQ,365888,1,0
ActiveMQ,365917,2,46
ActiveMQ,365954,1,0
ActiveMQ,365993,2,374
ActiveMQ,366151,1,0
ActiveMQ,366152,3,1532
ActiveMQ,366153,1,0
ActiveMQ,366161,1,0
ActiveMQ,366208,1,0
ActiveMQ,366220,2,2597
ActiveMQ,366274,1,0
ActiveMQ,367253,2,462
ActiveMQ,367341,4,581
ActiveMQ,367741,1,0
ActiveMQ,368075,1,0
ActiveMQ,368560,1,0
ActiveMQ,369174,1,0
ActiveMQ,369868,1,0
ActiveMQ,370223,11,1258
ActiveMQ,371636,2,46
ActiveMQ,371951,2,226
ActiveMQ,372050,2,358
ActiveMQ,372479,1,0
ActiveMQ,372805,1,0
ActiveMQ,372844,2,0
ActiveMQ,372855,5,742
ActiveMQ,373509,4,1575
ActiveMQ,373863,2,730
ActiveMQ,374118,1,0
ActiveMQ,374119,3,807
ActiveMQ,374292,1,0
ActiveMQ,374309,1,0
ActiveMQ,374729,1,0
ActiveMQ,375088,1,0
ActiveMQ,375179,1,0
ActiveMQ,375519,7,678
ActiveMQ,375598,1,0
ActiveMQ,375654,3,2302
ActiveMQ,375923,1,0
ActiveMQ,376019,1,0
ActiveMQ,376044,1,0
ActiveMQ,376048,1,0
ActiveMQ,376206,2,546
ActiveMQ,376260,1,0
ActiveMQ,376332,1,0
ActiveMQ,376339,1,0
ActiveMQ,376766,2,0
ActiveMQ,376856,1,0
ActiveMQ,377936,11,2127
ActiveMQ,377937,1,0
ActiveMQ,377991,1,0
ActiveMQ,377995,4,2244
ActiveMQ,378023,1,0
ActiveMQ,378119,6,1729
ActiveMQ,378137,1,0
ActiveMQ,378192,1,0
ActiveMQ,378194,2,1339
ActiveMQ,378218,1,0
ActiveMQ,378590,1,0
ActiveMQ,378618,1,0
ActiveMQ,378626,1,0
ActiveMQ,378642,2,664
ActiveMQ,378699,1,0
ActiveMQ,378700,7,2354
ActiveMQ,378968,1,0
ActiveMQ,379397,1,0
ActiveMQ,379400,1,0
ActiveMQ,379429,1,0
ActiveMQ,379540,1,0
ActiveMQ,379717,1,0
ActiveMQ,379725,1,0
ActiveMQ,380180,2,60
ActiveMQ,380616,1,0
ActiveMQ,381644,5,1959
ActiveMQ,381762,3,1305
ActiveMQ,381927,2,1459
ActiveMQ,382083,1,0
ActiveMQ,382344,1,0
ActiveMQ,382428,1,0
ActiveMQ,382459,1,0
ActiveMQ,382503,3,462
ActiveMQ,382532,1,0
ActiveMQ,382741,1,0
ActiveMQ,382846,2,108
ActiveMQ,382869,13,2484
ActiveMQ,382886,1,0
ActiveMQ,382888,1,0
ActiveMQ,382913,1,0
ActiveMQ,382934,1,0
ActiveMQ,382954,1,0
ActiveMQ,383014,1,0
ActiveMQ,383040,1,0
ActiveMQ,383524,1,0
ActiveMQ,383565,1,0
ActiveMQ,383627,2,802
ActiveMQ,383749,1,0
ActiveMQ,383815,5,1758
ActiveMQ,383831,2,78
ActiveMQ,383832,1,0
ActiveMQ,383893,3,1664
ActiveMQ,383969,4,607
ActiveMQ,383972,2,63
ActiveMQ,384001,1,0
ActiveMQ,384166,1,0
ActiveMQ,384186,1,0
ActiveMQ,384220,2,124
ActiveMQ,384390,4,172
ActiveMQ,384454,1,0
ActiveMQ,384569,1,0
ActiveMQ,384603,1,0
ActiveMQ,384826,3,1121
ActiveMQ,384853,3,1868
ActiveMQ,385557,1,0
ActiveMQ,385561,3,1977
ActiveMQ,385575,6,2316
ActiveMQ,385577,2,1243
ActiveMQ,385861,3,2098
ActiveMQ,386100,9,2424
ActiveMQ,386129,1,0
ActiveMQ,386198,1,0
ActiveMQ,386199,1,0
ActiveMQ,386382,1,0
ActiveMQ,386506,1,0
ActiveMQ,386608,2,413
ActiveMQ,386610,2,296
ActiveMQ,386654,1,0
ActiveMQ,386670,1,0
ActiveMQ,386738,5,1859
ActiveMQ,387385,1,0
ActiveMQ,387566,5,533
ActiveMQ,387570,1,0
ActiveMQ,387586,6,824
ActiveMQ,388081,1,0
ActiveMQ,388082,2,321
ActiveMQ,388176,1,0
ActiveMQ,388202,1,0
ActiveMQ,388677,1,0
ActiveMQ,388714,5,2016
ActiveMQ,389018,1,0
ActiveMQ,389258,1,0
ActiveMQ,389334,1,0
ActiveMQ,389482,1,0
ActiveMQ,389519,2,472
ActiveMQ,389536,3,692
ActiveMQ,389554,1,0
ActiveMQ,389614,2,204
ActiveMQ,389632,1,0
ActiveMQ,389757,3,833
ActiveMQ,389941,7,2199
ActiveMQ,390041,1,0
ActiveMQ,390117,6,658
ActiveMQ,390149,7,833
ActiveMQ,390470,1,0
ActiveMQ,390998,3,1669
ActiveMQ,391049,1,0
ActiveMQ,391694,2,74
ActiveMQ,392003,1,0
ActiveMQ,392288,1,0
ActiveMQ,392349,1,0
ActiveMQ,392434,1,0
ActiveMQ,392556,1,0
ActiveMQ,392904,4,1358
ActiveMQ,392929,1,0
ActiveMQ,393024,1,0
ActiveMQ,393048,3,440
ActiveMQ,393265,1,0
ActiveMQ,393294,4,502
ActiveMQ,393383,1,0
ActiveMQ,393495,1,0
ActiveMQ,393912,7,1457
ActiveMQ,393913,2,61
ActiveMQ,394050,4,395
ActiveMQ,394705,1,0
ActiveMQ,394707,7,2361
ActiveMQ,394729,1,0
ActiveMQ,394851,1,0
ActiveMQ,395254,1,0
ActiveMQ,395597,8,890
ActiveMQ,395611,3,395
ActiveMQ,395640,3,1430
ActiveMQ,395670,1,0
ActiveMQ,395689,5,890
ActiveMQ,395810,7,2214
ActiveMQ,396897,2,1334
ActiveMQ,397149,2,732
ActiveMQ,397198,3,1305
ActiveMQ,397209,1,0
ActiveMQ,397237,2,202
ActiveMQ,397589,3,1965
ActiveMQ,397613,4,961
ActiveMQ,397774,11,1865
ActiveMQ,397915,2,0
ActiveMQ,397941,1,0
ActiveMQ,397985,2,1937
ActiveMQ,398015,1,0
ActiveMQ,398928,1,0
ActiveMQ,399298,1,0
ActiveMQ,399701,1,0
ActiveMQ,405807,1,0
ActiveMQ,407816,2,451
ActiveMQ,409297,1,0
ActiveMQ,409300,2,17
ActiveMQ,409303,1,0
ActiveMQ,409322,4,873
ActiveMQ,409742,5,1961
ActiveMQ,410119,2,16
ActiveMQ,410123,2,40
ActiveMQ,412110,1,0
ActiveMQ,412933,1,0
ActiveMQ,412950,1,0
ActiveMQ,413679,2,1920
ActiveMQ,413680,1,0
ActiveMQ,415300,2,607
ActiveMQ,415306,3,46
ActiveMQ,416542,2,709
ActiveMQ,417734,1,0
ActiveMQ,418119,1,0
ActiveMQ,418162,1,0
ActiveMQ,418164,1,0
ActiveMQ,418285,3,502
ActiveMQ,418306,2,140
ActiveMQ,418495,3,478
ActiveMQ,418548,2,2426
ActiveMQ,418550,14,2578
ActiveMQ,418592,2,61
ActiveMQ,418600,1,0
ActiveMQ,418602,3,1668
ActiveMQ,418617,1,0
ActiveMQ,419024,1,0
ActiveMQ,419629,3,1439
ActiveMQ,419752,1,0
ActiveMQ,419753,1,0
ActiveMQ,420527,1,0
ActiveMQ,420705,3,835
ActiveMQ,420708,2,231
ActiveMQ,420718,1,0
ActiveMQ,420723,4,1961
ActiveMQ,420835,2,1883
ActiveMQ,420872,1,0
ActiveMQ,421811,3,865
ActiveMQ,422978,1,0
ActiveMQ,423919,5,488
ActiveMQ,424040,1,0
ActiveMQ,424328,11,2282
ActiveMQ,424542,1,0
ActiveMQ,424698,2,51
ActiveMQ,426060,7,1813
ActiveMQ,426094,1,0
ActiveMQ,426134,3,278
ActiveMQ,426160,1,0
ActiveMQ,426366,1,0
ActiveMQ,426461,2,356
ActiveMQ,427507,2,61
ActiveMQ,428339,2,1077
ActiveMQ,429765,1,0
ActiveMQ,429787,1,0
ActiveMQ,429995,1,0
ActiveMQ,430034,1,0
ActiveMQ,430351,1,0
ActiveMQ,430485,1,0
ActiveMQ,430716,1,0
ActiveMQ,432221,1,0
ActiveMQ,432224,1,0
ActiveMQ,432517,2,48
ActiveMQ,433244,3,1878
ActiveMQ,433673,19,2372
ActiveMQ,434007,1,0
ActiveMQ,434397,1,0
ActiveMQ,436748,1,0
ActiveMQ,436751,1,0
ActiveMQ,436752,1,0
ActiveMQ,436767,1,0
ActiveMQ,436833,2,1019
ActiveMQ,436835,6,1538
ActiveMQ,436899,5,996
ActiveMQ,438429,2,227
ActiveMQ,438840,2,1878
ActiveMQ,438917,8,1829
ActiveMQ,439111,9,1648
ActiveMQ,439442,1,0
ActiveMQ,439552,12,2088
ActiveMQ,439930,2,315
ActiveMQ,439950,1,0
ActiveMQ,440342,3,315
ActiveMQ,440588,1,0
ActiveMQ,441525,1,0
ActiveMQ,442550,14,2137
ActiveMQ,443267,2,46
ActiveMQ,443271,1,0
ActiveMQ,443423,1,0
ActiveMQ,443425,1,0
ActiveMQ,443430,6,1154
ActiveMQ,447607,4,2065
ActiveMQ,447608,8,1892
ActiveMQ,449654,2,1701
ActiveMQ,450289,1,0
ActiveMQ,450371,1,0
ActiveMQ,453123,6,890
ActiveMQ,453124,1,0
ActiveMQ,453171,1,0
ActiveMQ,453176,1,0
ActiveMQ,453380,1,0
ActiveMQ,453497,2,1721
ActiveMQ,454368,8,1196
ActiveMQ,454471,2,334
ActiveMQ,463646,3,630
ActiveMQ,463679,2,405
ActiveMQ,464110,6,2286
ActiveMQ,464216,1,0
ActiveMQ,464659,1,0
ActiveMQ,465930,1,0
ActiveMQ,465987,1,0
ActiveMQ,467090,3,589
ActiveMQ,467685,1,0
ActiveMQ,468913,2,97
ActiveMQ,469972,1,0
ActiveMQ,470390,2,387
ActiveMQ,470695,2,1254
ActiveMQ,471837,7,1414
ActiveMQ,472157,8,1993
ActiveMQ,472345,5,832
ActiveMQ,474475,10,802
ActiveMQ,474674,1,0
ActiveMQ,474799,5,2282
ActiveMQ,474926,1,0
ActiveMQ,474985,1,0
ActiveMQ,474986,1,0
ActiveMQ,475701,2,315
ActiveMQ,475775,1,0
ActiveMQ,475848,4,416
ActiveMQ,476093,1,0
ActiveMQ,476100,3,648
ActiveMQ,476101,17,2469
ActiveMQ,477166,2,142
ActiveMQ,477567,3,474
ActiveMQ,478509,2,3
ActiveMQ,478967,6,2341
ActiveMQ,479089,7,1034
ActiveMQ,479094,7,1834
ActiveMQ,479145,2,339
ActiveMQ,479156,8,1578
ActiveMQ,479614,7,826
ActiveMQ,479639,2,1919
ActiveMQ,480072,3,1695
ActiveMQ,480575,1,0
ActiveMQ,480731,6,1405
ActiveMQ,480862,1,0
ActiveMQ,481742,3,1491
ActiveMQ,487235,2,1302
ActiveMQ,488958,1,0
ActiveMQ,490007,7,1562
ActiveMQ,490174,2,17
ActiveMQ,490792,1,0
ActiveMQ,490794,3,1417
ActiveMQ,490796,1,0
ActiveMQ,490814,5,449
ActiveMQ,491089,2,70
ActiveMQ,491185,2,246
ActiveMQ,491346,2,334
ActiveMQ,491452,1,0
ActiveMQ,491455,1,0
ActiveMQ,492373,1,0
ActiveMQ,492380,3,790
ActiveMQ,492461,5,1848
ActiveMQ,493226,2,339
ActiveMQ,493241,2,1226
ActiveMQ,493696,1,0
ActiveMQ,494331,1,0
ActiveMQ,494950,1,0
ActiveMQ,495172,1,0
ActiveMQ,499478,1,0
ActiveMQ,499760,6,1498
ActiveMQ,500862,12,2200
ActiveMQ,502054,6,2254
ActiveMQ,503176,6,474
ActiveMQ,503680,11,1323
ActiveMQ,503694,1,0
ActiveMQ,504235,1,0
ActiveMQ,504501,1,0
ActiveMQ,504798,1,0
ActiveMQ,504999,21,1417
ActiveMQ,506415,2,1462
ActiveMQ,507717,2,142
ActiveMQ,509115,1,0
ActiveMQ,509552,1,0
ActiveMQ,509563,3,551
ActiveMQ,509706,2,1521
ActiveMQ,509717,1,0
ActiveMQ,509728,1,0
ActiveMQ,509912,1,0
ActiveMQ,510843,1,0
ActiveMQ,511088,1,0
ActiveMQ,511598,3,855
ActiveMQ,511784,1,0
ActiveMQ,511947,1,0
ActiveMQ,512259,1,0
ActiveMQ,512497,1,0
ActiveMQ,512640,4,1217
ActiveMQ,513455,7,647
ActiveMQ,513467,1,0
ActiveMQ,513921,3,346
ActiveMQ,514131,4,779
ActiveMQ,514593,1,0
ActiveMQ,514668,2,27
ActiveMQ,514694,3,1828
ActiveMQ,514720,1,0
ActiveMQ,514754,2,1637
ActiveMQ,515054,3,296
ActiveMQ,515084,1,0
ActiveMQ,515284,1,0
ActiveMQ,515524,1,0
ActiveMQ,515556,1,0
ActiveMQ,515574,2,716
ActiveMQ,515576,7,2500
ActiveMQ,515602,1,0
ActiveMQ,515622,1,0
ActiveMQ,515625,2,316
ActiveMQ,515630,2,70
ActiveMQ,515863,2,401
ActiveMQ,515999,1,0
ActiveMQ,516048,1,0
ActiveMQ,516408,1,0
ActiveMQ,516475,3,797
ActiveMQ,516492,1,0
ActiveMQ,517753,4,1518
ActiveMQ,518437,3,631
ActiveMQ,518590,1,0
ActiveMQ,518632,1,0
ActiveMQ,518638,1,0
ActiveMQ,518745,1,0
ActiveMQ,519233,1,0
ActiveMQ,520814,4,1212
ActiveMQ,520819,1,0
ActiveMQ,520865,1,0
ActiveMQ,523259,1,0
ActiveMQ,523266,1,0
ActiveMQ,523332,1,0
ActiveMQ,533739,1,0
ActiveMQ,533740,1,0
ActiveMQ,541256,1,0
ActiveMQ,541306,3,1520
ActiveMQ,546120,3,1365
ActiveMQ,546502,1,0
ActiveMQ,546537,1,0
ActiveMQ,546847,1,0
ActiveMQ,547906,5,1229
ActiveMQ,548260,1,0
ActiveMQ,549845,1,0
ActiveMQ,549847,2,140
ActiveMQ,549883,1,0
ActiveMQ,549887,4,722
ActiveMQ,550449,3,1614
ActiveMQ,550451,1,0
ActiveMQ,551271,15,1872
ActiveMQ,551443,4,972
ActiveMQ,551902,6,1388
ActiveMQ,552710,1,0
ActiveMQ,552713,8,2457
ActiveMQ,552738,3,191
ActiveMQ,552845,1,0
ActiveMQ,553095,1,0
ActiveMQ,554315,1,0
ActiveMQ,557389,1,0
ActiveMQ,557748,3,545
ActiveMQ,558044,2,1668
ActiveMQ,558054,14,2040
ActiveMQ,558774,3,184
ActiveMQ,558814,2,1379
ActiveMQ,559132,1,0
ActiveMQ,559915,1,0
ActiveMQ,560352,1,0
ActiveMQ,560694,1,0
ActiveMQ,560696,10,1867
ActiveMQ,560783,7,2329
ActiveMQ,560872,3,1535
ActiveMQ,561026,4,213
ActiveMQ,561109,1,0
ActiveMQ,561180,1,0
ActiveMQ,563194,5,1068
ActiveMQ,563921,34,2076
ActiveMQ,563982,21,1793
ActiveMQ,564057,18,1690
ActiveMQ,564271,74,2567
ActiveMQ,564505,1,0
ActiveMQ,564679,47,2288
ActiveMQ,564814,41,1948
ActiveMQ,564977,8,2162
ActiveMQ,565003,25,2577
ActiveMQ,567646,1,0
ActiveMQ,567647,17,2117
ActiveMQ,567796,3,1355
ActiveMQ,569270,3,1075
ActiveMQ,571306,1,0
ActiveMQ,572300,1,0
ActiveMQ,572975,1,0
ActiveMQ,573395,1,0
ActiveMQ,573397,1,0
ActiveMQ,573615,2,620
ActiveMQ,574321,3,1058
ActiveMQ,574460,2,918
ActiveMQ,577882,1,0
ActiveMQ,578877,6,1636
ActiveMQ,579941,2,646
ActiveMQ,581053,3,72
ActiveMQ,581242,1,0
ActiveMQ,581568,1,0
ActiveMQ,581683,2,413
ActiveMQ,581747,3,395
ActiveMQ,581881,2,1732
ActiveMQ,582801,1,0
ActiveMQ,582910,1,0
ActiveMQ,583237,2,990
ActiveMQ,583595,4,1211
ActiveMQ,584800,2,1599
ActiveMQ,584863,8,1087
ActiveMQ,585375,3,514
ActiveMQ,585413,1,0
ActiveMQ,585853,1,0
ActiveMQ,585967,4,631
ActiveMQ,586185,3,1124
ActiveMQ,586460,4,1229
ActiveMQ,586580,8,956
ActiveMQ,586581,1,0
ActiveMQ,587033,1,0
ActiveMQ,587051,1,0
ActiveMQ,587188,2,184
ActiveMQ,587396,1,0
ActiveMQ,587504,1,0
ActiveMQ,587927,1,0
ActiveMQ,588260,1,0
ActiveMQ,588725,1,0
ActiveMQ,588731,1,0
ActiveMQ,589314,3,82
ActiveMQ,590623,2,0
ActiveMQ,591113,2,118
ActiveMQ,591160,1,0
ActiveMQ,591442,3,164
ActiveMQ,592090,2,832
ActiveMQ,592114,1,0
ActiveMQ,592531,3,881
ActiveMQ,593204,2,1228
ActiveMQ,597581,2,56
ActiveMQ,599129,20,2107
ActiveMQ,599993,1,0
ActiveMQ,600891,6,1781
ActiveMQ,602440,2,168
ActiveMQ,602529,1,0
ActiveMQ,602553,2,470
ActiveMQ,602565,2,635
ActiveMQ,603762,1,0
ActiveMQ,603927,1,0
ActiveMQ,603952,1,0
ActiveMQ,604700,1,0
ActiveMQ,605671,4,1180
ActiveMQ,605698,4,695
ActiveMQ,605940,1,0
ActiveMQ,605944,1,0
ActiveMQ,607037,1,0
ActiveMQ,607038,7,1704
ActiveMQ,607317,2,2012
ActiveMQ,608034,1,0
ActiveMQ,609016,1,0
ActiveMQ,609606,1,0
ActiveMQ,610432,1,0
ActiveMQ,612459,3,2168
ActiveMQ,612542,4,480
ActiveMQ,612544,2,98
ActiveMQ,613230,11,695
ActiveMQ,613829,4,185
ActiveMQ,613830,5,737
ActiveMQ,614206,9,1662
ActiveMQ,614645,3,1555
ActiveMQ,615287,2,481
ActiveMQ,616506,1,0
ActiveMQ,616733,9,1858
ActiveMQ,617015,4,1421
ActiveMQ,618082,1,0
ActiveMQ,618621,14,1925
ActiveMQ,618655,1,0
ActiveMQ,618656,2,165
ActiveMQ,618689,1,0
ActiveMQ,618817,1,0
ActiveMQ,618981,7,907
ActiveMQ,619004,3,1180
ActiveMQ,619336,6,1315
ActiveMQ,619387,3,1512
ActiveMQ,628667,18,1624
ActiveMQ,628710,2,698
ActiveMQ,628778,1,0
ActiveMQ,629007,2,75
ActiveMQ,629631,1,0
ActiveMQ,629713,15,1861
ActiveMQ,629859,3,427
ActiveMQ,631237,4,685
ActiveMQ,631244,2,281
ActiveMQ,631537,1,0
ActiveMQ,631965,1,0
ActiveMQ,632269,1,0
ActiveMQ,632455,2,440
ActiveMQ,632651,1,0
ActiveMQ,632964,1,0
ActiveMQ,633570,1,0
ActiveMQ,633603,1,0
ActiveMQ,633800,10,1918
ActiveMQ,633976,7,2171
ActiveMQ,634411,5,607
ActiveMQ,634487,3,972
ActiveMQ,634588,2,416
ActiveMQ,634686,1,0
ActiveMQ,634797,1,0
ActiveMQ,635565,1,0
ActiveMQ,635682,3,1833
ActiveMQ,636106,1,0
ActiveMQ,636281,1,0
ActiveMQ,636422,4,1538
ActiveMQ,636428,1,0
ActiveMQ,636507,1,0
ActiveMQ,637006,1,0
ActiveMQ,637028,2,86
ActiveMQ,637218,1,0
ActiveMQ,637246,1,0
ActiveMQ,637879,3,448
ActiveMQ,637965,1,0
ActiveMQ,638233,1,0
ActiveMQ,638234,1,0
ActiveMQ,638235,1,0
ActiveMQ,638238,1,0
ActiveMQ,638596,1,0
ActiveMQ,638910,5,1206
ActiveMQ,638924,8,1833
ActiveMQ,638942,1,0
ActiveMQ,639030,2,107
ActiveMQ,639111,1,0
ActiveMQ,639388,1,0
ActiveMQ,639499,1,0
ActiveMQ,639532,2,75
ActiveMQ,639539,1,0
ActiveMQ,640336,1,0
ActiveMQ,640636,1,0
ActiveMQ,640641,3,1465
ActiveMQ,640890,4,511
ActiveMQ,641525,3,602
ActiveMQ,641548,1,0
ActiveMQ,642166,2,149
ActiveMQ,643390,5,1405
ActiveMQ,643439,1,0
ActiveMQ,643458,2,925
ActiveMQ,643529,3,264
ActiveMQ,643908,2,387
ActiveMQ,645288,1,0
ActiveMQ,645574,8,1646
ActiveMQ,645580,1,0
ActiveMQ,646219,1,0
ActiveMQ,646245,1,0
ActiveMQ,646248,1,0
ActiveMQ,646268,2,1090
ActiveMQ,646299,1,0
ActiveMQ,646332,1,0
ActiveMQ,646401,1,0
ActiveMQ,646422,2,591
ActiveMQ,646437,1,0
ActiveMQ,646803,1,0
ActiveMQ,647872,3,577
ActiveMQ,648727,2,854
ActiveMQ,649211,3,495
ActiveMQ,649551,2,1581
ActiveMQ,649579,1,0
ActiveMQ,649708,1,0
ActiveMQ,650143,9,2309
ActiveMQ,650392,1,0
ActiveMQ,650763,3,31
ActiveMQ,651300,2,602
ActiveMQ,651320,1,0
ActiveMQ,652111,1,0
ActiveMQ,652302,1,0
ActiveMQ,652303,1,0
ActiveMQ,652305,1,0
ActiveMQ,652438,1,0
ActiveMQ,652440,1,0
ActiveMQ,652598,1,0
ActiveMQ,655639,1,0
ActiveMQ,655805,2,391
ActiveMQ,656319,2,1899
ActiveMQ,656378,2,38
ActiveMQ,656582,1,0
ActiveMQ,656980,2,280
ActiveMQ,657059,1,0
ActiveMQ,657147,4,844
ActiveMQ,657817,6,798
ActiveMQ,658127,1,0
ActiveMQ,658154,4,169
ActiveMQ,658266,1,0
ActiveMQ,658637,3,613
ActiveMQ,659203,8,1451
ActiveMQ,660517,1,0
ActiveMQ,660555,1,0
ActiveMQ,660906,1,0
ActiveMQ,660977,2,1617
ActiveMQ,661295,4,742
ActiveMQ,661435,2,202
ActiveMQ,661661,3,968
ActiveMQ,663032,1,0
ActiveMQ,663048,1,0
ActiveMQ,663059,2,2510
ActiveMQ,663178,17,1823
ActiveMQ,663680,2,1225
ActiveMQ,663980,1,0
ActiveMQ,664079,1,0
ActiveMQ,664082,2,161
ActiveMQ,666607,2,352
ActiveMQ,666617,1,0
ActiveMQ,666793,3,1212
ActiveMQ,667105,4,1038
ActiveMQ,668146,3,1126
ActiveMQ,668559,3,1113
ActiveMQ,669263,1,0
ActiveMQ,669491,1,0
ActiveMQ,669512,1,0
ActiveMQ,669519,1,0
ActiveMQ,673157,1,0
ActiveMQ,674607,1,0
ActiveMQ,675104,1,0
ActiveMQ,675484,2,1211
ActiveMQ,675990,1,0
ActiveMQ,676636,1,0
ActiveMQ,676893,1,0
ActiveMQ,677944,2,301
ActiveMQ,680161,1,0
ActiveMQ,685806,8,375
ActiveMQ,685808,3,1759
ActiveMQ,685966,1,0
ActiveMQ,685971,1,0
ActiveMQ,685988,1,0
ActiveMQ,686217,1,0
ActiveMQ,686236,6,141
ActiveMQ,686264,1,0
ActiveMQ,687043,1,0
ActiveMQ,687399,3,76
ActiveMQ,687406,2,391
ActiveMQ,687427,1,0
ActiveMQ,687677,4,180
ActiveMQ,687861,1,0
ActiveMQ,688118,3,919
ActiveMQ,690144,3,180
ActiveMQ,690645,1,0
ActiveMQ,691114,8,1046
